orden;sitios;codigo;fecha;Año;Campaña;tem_agua;tem_aire;od;ph;olores;color;espumas;mat_susp;colif_fecales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;nitrato_mg_l;nh4_mg_l;p_total_l_mg_l;fosf_ortofos_mg_l;dbo_mg_l;dqo_mg_l;turbiedad_ntu;hidr_deriv_petr_ug_l;cr_total_mg_l;cd_total_mg_l;clorofila_a_ug_l;microcistina_ug_l;ica;calidad_de_agua
1;Canal Villanueva y Río Luján;TI001;21/3/2018;2018;verano;23;;8.05;7.7;;;;;2250;290;10;4.69;0.05;0.5;0.5;13;36.3;501;8609.5;0.01;0.005;194;<50;36;Extremadamente deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;21/3/2018;2018;verano;20.7;;8.21;8.03;;;;;2180;210;10;5.89;0.05;0.5;0.5;5;27.9;397.5;953.5;0.01;0.005;875;<50;44;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002;21/3/2018;2018;verano;23.1;;6.72;7.85;;;;;2560;1750;210;6.08;0.05;0.5;0.5;5;<10;336;375;0.01;0.005;1872;<50;39;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;21/3/2018;2018;verano;23.7;;6.97;8.54;;;;;2560;1560;10;5.62;0.05;0.5;0.5;5;<10;367.5;50;0.01;0.005;1907;<50;42;Extremadamente deteriorada
5;Río Reconquista y Río Lujan;TI004;21/3/2018;2018;verano;21.1;;8.42;8.66;;;;;2340;1620;190;5.72;0.05;0.5;0.5;5;22.3;391.5;655;0.01;0.005;2659;<50;35;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;21/3/2018;2018;verano;20.6;;8.54;7.79;;;;;2140;1230;180;5.89;0.05;0.5;0.5;5;11.2;262.5;131;0.01;0.005;1942;<50;40;Muy deteriorada
7;Río Lujan y Canal San Fernando;TI007;21/3/2018;2018;verano;20.8;;7.46;7.52;;;;;2580;1250;110;5.83;0.05;0.5;0.5;5;<10;312;50;0.01;0.005;247;<50;46;Muy deteriorada
8;Río Capitán y Río San Antonio;TI008;21/3/2018;2018;verano;20.5;;7.73;8.33;;;;;1700;1480;80;5.48;0.06;0.5;0.5;5;<10;276;50;0.01;0.005;526;<50;46;Muy deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;21/3/2018;2018;verano;20.6;;9.58;7.76;;;;;1630;1260;70;5.78;0.08;0.5;0.5;5;<10;309;330;0.01;0.005;50;<50;47;
10;Del Arca;SF015;21/3/2018;2018;verano;21.6;;6.93;7.49;ausencia;;ausencia;;;;;;;;;;;;;;;;;;Muy deteriorada
11;Espigón La Farola;SI021;21/3/2018;2018;verano;21;;6.1;7.54;ausencia;ausencia;;;1500;450;10;6.59;0.05;0.5;0.5;5;<10;201;50;0.01;0.005;50;<50;60;Muy deteriorada
12;Reserva Ecológica;SI022;21/3/2018;2018;verano;21.5;;5.45;7.41;ausencia;ausencia;;;1810;380;10;7.22;0.05;0.5;0.5;5;<10;214.5;50;0.01;0.005;50;<50;59;Muy deteriorada
13;Playa Espigón de Pacheco;SI024;21/3/2018;2018;verano;21;;7.81;7.86;ausencia;ausencia;;;2410;1720;220;7.21;0.05;0.5;0.5;5;<10;121.5;50;0.01;0.005;50;<50;52;Muy deteriorada
14;Perú Puente;SI023;21/3/2018;2018;verano;22;;3.39;7.42;ausencia;ausencia;;;2510;1670;200;11;0.05;0.5;0.5;5;27.9;43.5;350;0.01;0.005;50;<50;49;Muy deteriorada
15;Reserva Barrio El Ceibo ;VL033;21/3/2018;2018;verano;20.8;;6.9;7.43;ausencia;presencia;ausencia;ausencia;2110;1530;100;7.33;0.05;0.5;0.5;5;27.9;67.5;602;0.01;0.005;998;<50;47;Muy deteriorada
16;Puerto de Olivos Espigón;VL032;21/3/2018;2018;verano;20.9;;7.4;7.44;ausencia;;presencia;;1980;1430;110;7.39;0.05;0.5;0.5;5;27.9;369;508;0.01;0.005;89;<50;45;Muy deteriorada
17;Costa y Melo;VL031;21/3/2018;2018;verano;20.8;;7.4;7.48;ausencia;;;;1750;1390;90;6.98;0.05;0.5;0.5;5;<10;93;50;0.01;0.005;50;<50;57;Extremadamente deteriorada
18;Parque de los Niños;CA041;21/3/2018;2018;verano;20.6;;4.8;7.3;;;;;7700;6800;1300;11;0.12;;0.2;5;37;52.3;;0.019;0.0019;;;38;Muy deteriorada
19;Costanera Norte - Espigón Abanico;CA044;21/3/2018;2018;verano;20.9;;5.7;7.5;;;;;1600;1600;650;7;0.12;;0.2;5;19;53.3;;0.019;0.0019;;;48;Extremadamente deteriorada
20;Club de Pescadores;CA046;21/3/2018;2018;verano;20.9;;7.1;7.5;;;;;9400;8900;3500;11;0.26;;0.2;5;19;40;;0.019;0.0019;;;40;Muy deteriorada
21;Reserva Ecológica Costanera Sur - Playita;CA047;21/3/2018;2018;verano;21.7;;8.4;7.9;;;;;690;670;270;11;0.12;0.5;0.3;5;75;53;50;0.019;0.0019;2431;<50;46;Extremadamente deteriorada
22;Escollera de Propaneros;AV054;21/3/2018;2018;verano;25;;4.19;6.5;;ausente;ausencia;ausencia;1780;1250;110;4.5;0.21;0.5;0.5;5;<10;232.5;50;0.01;0.005;6818;<50;40;Extremadamente deteriorada
23;Polo Petroquímico Dock Sud;AV051;21/3/2018;2018;verano;24.5;;4.45;6.3;;ausente;ausencia;ausencia;1500;720;10;2.6;0.08;0.5;0.5;11;39;289.5;129;0.01;0.005;1557;<50;41;Muy deteriorada
24;Arroyo Sarandí;AV052;21/3/2018;2018;verano;24.9;;4.33;6.4;;ausente;ausencia;ausencia;1460;580;10;4.2;0.05;0.5;0.5;5;<10;162;50;0.01;0.005;2274;<50;45;Muy deteriorada
25;Costa de Villa Domínico     ;AV055;21/3/2018;2018;verano;24.7;;4.24;6.5;;ausente;ausencia;ausencia;2310;1780;200;5.3;0.05;0.5;0.5;5;<10;201;127;0.01;0.005;50;<50;48;Muy deteriorada
26;Arroyo Santo Domingo;AV053;21/3/2018;2018;verano;24.8;;4.49;6.6;;;;;2130;1680;140;4.8;0.05;0.5;0.5;5;<10;97.5;50;0.01;0.005;50;<50;50;
27;Espora 400 m;QU061;21/3/2018;2018;verano;;;;;;;;;;;;;;;;;;;;;;;;;
28;Náutico 400 m;QU062;21/3/2018;2018;verano;;;;;;;;;;;;;;;;;;;;;;;;;
29;Pejerrey Club 400 m;QU063;21/3/2018;2018;verano;;;;;;;;;;;;;;;;;;;;;;;;;Extremadamente deteriorada
30;Calle 14 y Costa - Salida cloaca;BZ078;21/3/2018;2018;verano;20.6;;6.79;7.95;ausencia;ausencia;;ausencia;1820;700;130;7.33;0.05;0.8;0.9;5;11.2;150;2043.5;0.01;0.005;1889;<50;41;Muy deteriorada
31;Puerto Trinidad calle 47;BZ077;21/3/2018;2018;verano;20.4;;8.79;8.33;ausencia;ausencia;;ausencia;1720;620;10;10.47;0.05;0.5;0.5;5;11.2;139.5;78;0.01;0.005;50;<50;57;Extremadamente deteriorada
32;Costanera Hudson Calle 63;BZ080;21/3/2018;2018;verano;20;;9.15;8.49;ausencia;ausencia;;ausencia;2130;780;180;10.11;0.05;0.5;0.5;5;<10;150;50;0.01;0.005;6329;<50;42;Extremadamente deteriorada
33;Camping Eva Perón;EN081;21/3/2018;2018;verano;19.5;;9.5;8.43;ausencia;ausencia;ausencia;;1600;650;10;9.85;0.07;0.5;0.5;5;<10;165;50;0.01;0.005;10226;<50;42;Muy deteriorada
34;Toma de agua Club de Pesca;EN082;21/3/2018;2018;verano;20.02;;6.26;7.64;ausencia;ausencia;ausencia;;2430;1860;230;10.39;0.05;0.5;0.5;5;<10;207;50;0.01;0.005;50;<50;52;Extremadamente deteriorada
35;Arroyo El Gato;EN083;21/3/2018;2018;verano;20;;4.42;7.45;ausencia;ausencia;ausencia;;2510;1910;140;8.58;0.05;0.5;0.5;5;<10;208.5;50;0.01;0.005;9160;<50;39;Extremadamente deteriorada
36;Ensenada Prefectura Isla Santiago;EN084;21/3/2018;2018;verano;20;;7.54;7.74;ausencia;ausencia;ausencia;;2110;1620;150;9.68;0.05;0.5;0.5;5;<10;100.5;50;0.01;0.005;5385;15260;35;Muy deteriorada
37;Balneario Palo Blanco;BS092;21/3/2018;2018;verano;13;;8.67;8.49;ausencia;ausencia;ausencia;presencia;2230;1600;130;9.77;0.05;0.5;0.5;5;14;172.5;50;0.01;0.005;579;<50;47;Muy deteriorada
38;Diagonal 66 (descarga cloaca);BS095;21/3/2018;2018;verano;13;;7.45;8.13;presencia;ausencia;ausencia;presencia;1620;1410;70;9.03;0.05;0.5;0.5;5;<10;78;50;0.01;0.005;50;<50;53;Muy deteriorada
39;Playa La Bagliardi;BS091;21/3/2018;2018;verano;11;;7.46;8.1;ausencia;ausencia;ausencia;ausencia;1990;1490;150;10.38;0.05;0.5;0.5;5;22.3;147;50;0.01;0.005;1068;<50;48;Muy deteriorada
40;Balneario Municipal;BS094;21/3/2018;2018;verano;12;;8.6;8.18;ausencia;ausencia;ausencia;ausencia;1740;1390;90;9.21;0.05;0.5;0.5;5;<10;142.5;50;0.01;0.005;1804;<50;47;Extremadamente deteriorada
41;Playa La Balandra;BS093;21/3/2018;2018;verano;10;;8.5;8.11;ausencia;ausencia;ausencia;presencia;1980;1530;140;14.63;0.13;0.5;0.5;8;33.5;126;600.5;0.01;0.005;126;<50;44;Muy deteriorada
1;Canal Villanueva y Río Luján;TI001;16/5/2018;2018;otoño;19.7;;6.77;8.09;;;;;1200;200;<10;2.5;<0.05;0.25;0.25;8;39;71;223;<0.006;0.002;<10;<0.5;62;Muy deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;16/5/2018;2018;otoño;19;;5.57;8.13;;;;;2200;900;20;5.6;0.66;0.36;0.39;6;58;50;237;<0.006;0.002;<10;<0.5;52;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002;16/5/2018;2018;otoño;18.4;;4.53;7.84;;;;;5000;1300;30;11.1;1.27;0.49;0.49;8;27;39;243;<0.006;0.002;<10;<0.5;44;Muy deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;16/5/2018;2018;otoño;18.5;;6.11;7.91;;;;;2200;800;20;4.9;0.48;0.41;0.41;10;34;53;200;<0.006;0.002;<10;<0.5;55;Muy deteriorada
5;Río Reconquista y Río Lujan;TI004;16/5/2018;2018;otoño;18.6;;4.4;7.75;;;;;3400;600;15;4.3;1.06;0.49;0.49;8;46;54;195;<0.006;0.002;<10;<0.5;47;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;16/5/2018;2018;otoño;18.5;;4.64;7.93;;;;;6400;1200;30;7.9;0.79;0.51;0.51;13;36;54;50;<0.006;0.002;<10;<0.5;44;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;16/5/2018;2018;otoño;19.1;;4.77;7.61;;;;;6200;2500;70;4.4;0.95;0.52;0.52;10;29;41;122;<0.006;0.002;<10;<0.5;40;Muy deteriorada
8;Río Capitán y Río San Antonio;TI008;16/5/2018;2018;otoño;19.9;;7.12;7.79;;;;;200;100;<10;3;<0.05;0.32;0.63;2;34;82;<50;<0.006;0.002;<10;<0.5;64;Deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;16/5/2018;2018;otoño;18.8;;7.02;7.7;;;;;100;100;<10;2.5;0.07;0.33;0.33;10;24;60;<50;<0.006;0.002;<10;<0.5;75;Muy deteriorada
10;Del Arca;SF015;16/5/2018;2018;otoño;18;;5.2;7.23;;;;ausencia;3200;800;25;9.2;0.4;0.58;0.58;10;22;69;58;<0.006;0.002;<10;<0.5;53;Muy deteriorada
11;Espigón La Farola;SI021;16/5/2018;2018;otoño;18.3;;6.9;7.35;;;;ausencia;1400;500;10;5;<0.05;0.27;0.27;10;34;60;93;<0.006;0.002;<10;<0.5;62;Muy deteriorada
12;Reserva Ecológica;SI022;16/5/2018;2018;otoño;17.6;;5.3;7.3;;;;ausencia;600;500;<10;6.9;0.4;0.39;0.39;5;28;64;70;<0.006;0.002;<10;<0.5;63;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024;16/5/2018;2018;otoño;20.2;;2.68;7.53;;;;presencia;13000;4000;150;6.6;0.38;0.32;0.32;9;39;44;87;<0.006;0.002;<10;<0.5;39;Extremadamente deteriorada
14;Perú Puente;SI023;16/5/2018;2018;otoño;18;;6.82;7.68;;;;presencia;37500;6000;190;35;1.14;0.49;1.35;10;24;6.6;<50;<0.006;0.002;<10;<0.5;38;Extremadamente deteriorada
15;Reserva Barrio El Ceibo ;VL033;16/5/2018;2018;otoño;17.33;;6.2;7.45;ausencia;ausencia;ausencia;ausencia;23000;3000;130;9.1;0.81;0.35;1.05;6;15;40;110;<0.006;0.002;<10;<0.5;41;Muy deteriorada
16;Puerto de Olivos Espigón;VL032;16/5/2018;2018;otoño;16.5;;6.6;7.5;ausencia;ausencia;presencia;ausencia;4200;2400;60;23;0.52;0.33;0.33;5;15;36;313;<0.006;0.002;<10;<0.5;49;Muy deteriorada
17;Costa y Melo;VL031;16/5/2018;2018;otoño;16;;7.2;7.58;ausencia;ausencia;ausencia;ausencia;4100;3400;100;6.1;0.44;0.22;0.22;7;27;46;100;<0.006;0.002;<10;<0.5;51;Extremadamente deteriorada
18;Parque de los Niños;CA041;27/6/2018;2018;otoño;11.4;;8;7.8;;;;;17000;17000;2500;6;3.21;;0.38;7;30;61;;0.03;0.002;<10;<0.5;39;Muy deteriorada
19;Costanera Norte - Espigón Abanico;CA044;27/6/2018;2018;otoño;11.4;;7.9;7.8;;;;;4000;4000;470;1.9;3.21;;0.04;<5;33;62;;0.03;0.002;<10;<0.5;46;Extremadamente deteriorada
20;Club de Pescadores;CA046;27/6/2018;2018;otoño;11.2;;8;7.8;;;;;25000;25000;3100;7;2.7;;0.04;5;30;60;;<0.02;0.002;<10;<0.5;39;Muy deteriorada
21;Reserva Ecológica Costanera Sur - Playita;CA047;27/6/2018;2018;otoño;11.5;;7.8;7.7;;;;;670;530;340;1.9;1.8;;0.10;<5;<20;53;;0.03;0.002;<10;<0.5;58;Extremadamente deteriorada
22;Escollera de Propaneros;AV054;16/5/2018;2018;otoño;17.5;;3.39;6.3;ausencia;presencia;ausencia;ausencia;5200;1200;25;8.2;0.82;0.39;0.39;14;70;31;1020;<0.006;0.002;<10;<0.5;40;Extremadamente deteriorada
23;Polo Petroquímico Dock Sud;AV051;16/5/2018;2018;otoño;17.4;;5.3;6.4;presencia;ausencia;ausencia;ausencia;6000;1600;30;11.4;0.79;0.31;0.63;12;25;38;108;<0.006;0.002;<10;<0.5;42;Muy deteriorada
24;Arroyo Sarandí;AV052;16/5/2018;2018;otoño;17.6;;5.81;6.4;ausencia;ausencia;ausencia;ausencia;2200;300;<10;6.6;0.47;0.24;0.24;12;84;46;187;<0.006;0.002;<10;<0.5;58;Muy deteriorada
25;Costa de Villa Domínico     ;AV055;16/5/2018;2018;otoño;17.5;;5.5;6.4;;;ausencia;ausencia;2000;600;15;7.1;0.62;0.23;0.63;12;68;47;105;<0.006;0.002;<10;<0.5;47;Muy deteriorada
26;Arroyo Santo Domingo;AV053;16/5/2018;2018;otoño;13.5;;5.07;6.5;;ausencia;ausencia;ausencia;2000;1100;20;7.3;0.79;0.29;0.29;12;17;36;175;<0.006;0.002;<10;<0.5;55;Muy deteriorada
27;Espora 400 m;QU061;16/5/2018;2018;otoño;16.5;;8.66;7.48;ausencia;presencia;presencia;ausencia;5000;1100;25;8.2;0.65;0.18;0.33;14;61;40;110;<0.006;0.002;<10;<0.5;48;Muy deteriorada
28;Náutico 400 m;QU062;16/5/2018;2018;otoño;16.9;;8.16;6.98;ausencia;presencia;presencia;ausencia;5200;1000;25;10.1;0.6;0.22;0.22;10;22;44;115;<0.006;0.002;<10;<0.5;51;Muy deteriorada
29;Pejerrey Club 400 m;QU063;16/5/2018;2018;otoño;15.6;;8.01;7.64;ausencia;presencia;presencia;ausencia;3600;500;<10;8.6;0.76;0.35;0.35;14;17;35;<50;<0.006;0.002;<10;<0.5;53;Muy deteriorada
30;Calle 14 y Costa - Salida cloaca;BZ078;16/5/2018;2018;otoño;14.5;;6.29;7.48;ausencia;ausencia;presencia;ausencia;3200;800;20;15;0.74;0.48;0.48;10;17;39;236;<0.006;0.002;<10;<0.5;53;
31;Puerto Trinidad calle 47;BZ077;16/5/2018;2018;otoño;;;;;;;;;;;;;;;;;;;;;;;;;Muy deteriorada
32;Costanera Hudson Calle 63;BZ080;16/5/2018;2018;otoño;15.1;;5.82;6.87;ausencia;ausencia;presencia;ausencia;1200;700;<10;9.8;<0.05;0.39;0.39;22;29;31;123;<0.006;0.002;<10;<0.5;59;Muy deteriorada
33;Camping Eva Perón;EN081;16/5/2018;2018;otoño;16.2;;7.97;7.81;ausencia;ausencia;ausencia;ausencia;2000;700;<10;10;0.25;0.33;0.33;20;27;41;<50;<0.006;0.002;<10;<0.5;61;Muy deteriorada
34;Toma de agua Club de Pesca;EN082;16/5/2018;2018;otoño;;;;;;;;;1600;200;<10;10;0.35;0.28;0.28;28;58;36;<50;<0.006;0.002;<10;<0.5;62;Muy deteriorada
35;Arroyo El Gato;EN083;16/5/2018;2018;otoño;16.5;;3.51;7.26;ausencia;ausencia;ausencia;ausencia;3600;500;<10;10.2;0.97;0.31;0.31;6;44;39;<50;<0.006;0.002;<10;<0.5;56;Deteriorada
36;Ensenada Prefectura Isla Santiago;EN084;16/5/2018;2018;otoño;17.1;;7.14;7.79;ausencia;ausencia;ausencia;ausencia;800;300;<10;8.9;0.06;0.21;0.27;5;48;56;<50;<0.006;0.002;<10;<0.5;71;Muy deteriorada
37;Balneario Palo Blanco;BS092;16/5/2018;2018;otoño;11;;7.05;7.5;ausencia;ausencia;ausencia;ausencia;1600;300;<10;11.3;0.12;0.45;0.45;7;27;39;123;<0.006;0.002;<10;<0.5;61;Extremadamente deteriorada
38;Diagonal 66 (descarga cloaca);BS095;16/5/2018;2018;otoño;11;;5.75;7.62;ausencia;presencia;presencia;presencia;16000;5000;160;4.2;0.81;0.94;0.94;8;36;14;142;<0.006;0.002;<10;<0.5;37;Muy deteriorada
39;Playa La Bagliardi;BS091;16/5/2018;2018;otoño;11;;7.37;8.74;ausencia;;presencia;ausencia;6400;1700;30;7.7;0.32;0.56;0.56;10;44;44;<50;<0.006;0.002;<10;<0.5;50;Muy deteriorada
40;Balneario Municipal;BS094;16/5/2018;2018;otoño;11;;7.52;7.89;ausencia;;ausencia;ausencia;1000;300;<10;5.5;0.14;0.7;0.81;10;53;49;<50;<0.006;0.002;<10;<0.5;58;Deteriorada
41;Playa La Balandra;BS093;16/5/2018;2018;otoño;11;;9.15;7.94;ausencia;;ausencia;ausencia;600;400;<10;3.5;<0.05;0.38;0.38;16;41;46;<50;<0.006;0.002;<10;<0.5;65;Muy deteriorada
1;Canal Villanueva y Río Luján;TI001;15/8/2018;2018;invierno;14.3;;9.9;7.9;ausencia;ausencia;ausencia;ausencia;200;200;20;2.9;0.05;0.09;0.86;8;55;52;49;0.005;0.001;<10;<0.50;61;Extremadamente deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;15/8/2018;2018;invierno;14;;7.1;7.6;ausencia;ausencia;ausencia;ausencia;8000;7600;2600;4;3.11;0.26;0.26;10;30;44;49;0.005;0.001;<10;<0.50;43;Muy deteriorada
