orden;sitios;codigo;fecha;Año;Campaña;tem_agua;tem_aire;od;ph;olores;color;espumas;mat_susp;colif_fecales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;nitrato_mg_l;nh4_mg_l;p_total_l_mg_l;fosf_ortofos_mg_l;dbo_mg_l;dqo_mg_l;turbiedad_ntu;hidr_deriv_petr_ug_l;cr_total_mg_l;cd_total_mg_l;clorofila_a_ug_l;microcistina_ug_l;ica;calidad_de_agua
3;Canal Aliviador y Río Lujan;TI002;15/8/2018;2018;invierno;14;;7.5;7.7;ausencia;ausencia;ausencia;ausencia;4600;3300;750;3.4;1.52;0.2;0.20;10;22;49;82;0.005;0.001;<10;<0.50;46;Muy deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;15/8/2018;2018;invierno;13.8;;7.8;7.8;ausencia;ausencia;ausencia;ausencia;2800;2300;600;3.7;2.62;0.15;0.15;2;33;45;77;0.005;0.001;<10;<0.50;49;Muy deteriorada
5;Río Reconquista y Río Lujan;TI004;15/8/2018;2018;invierno;13.9;;8.6;7.7;ausencia;ausencia;ausencia;ausencia;3000;3000;50;3;1.05;0.16;0.16;12;139;54;139;0.005;0.001;<10;<0.50;48;Muy deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;15/8/2018;2018;invierno;13.8;;7.6;7.7;ausencia;ausencia;ausencia;ausencia;4500;4500;1100;4;1.29;0.23;0.23;10;20;50;49;0.005;0.001;<10;<0.50;47;Muy deteriorada
7;Río Lujan y Canal San Fernando;TI007;15/8/2018;2018;invierno;13.7;;7.55;7.9;ausencia;ausencia;ausencia;presencia;2800;2400;850;3.4;1.34;0.29;0.29;8;30;50;94;0.005;0.001;<10;<0.50;45;Deteriorada
8;Río Capitán y Río San Antonio;TI008;15/8/2018;2018;invierno;14.3;;9.6;7.9;ausencia;ausencia;ausencia;ausencia;100;100;130;3;0.04;0.19;0.19;4;33;56;100;0.005;0.001;<10;<0.50;76;Deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;15/8/2018;2018;invierno;13.9;;9.6;8.1;ausencia;ausencia;ausencia;ausencia;350;200;50;3.3;0.04;0.18;0.18;10;44;64;49;0.005;0.001;<10;<0.50;75;Muy deteriorada
10;Del Arca;SF015;15/8/2018;2018;invierno;13.8;;7.5;7.29;presencia;ausencia;ausencia;ausencia;1600;900;70;4.7;1.03;0.58;0.58;8;131;39;49;0.005;0.001;<10;<0.50;53;Muy deteriorada
11;Espigón La Farola;SI021;15/8/2018;2018;invierno;15;;9.09;7.6;;;;;600;600;50;5;0.84;0.25;0.25;4;47;39;49;0.005;0.001;<10;<0.50;61;Muy deteriorada
12;Reserva Ecológica;SI022;15/8/2018;2018;invierno;14.6;;7.66;7.3;;;;;500;500;110;6.7;0.85;0.2;0.20;4;31;31;145;0.005;0.001;<10;<0.50;57;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024;15/8/2018;2018;invierno;14.5;;7.28;7.45;;;;;30000;29200;8300;6.9;0.89;0.25;0.25;10;36;26;49;0.005;0.001;<10;<0.50;38;Extremadamente deteriorada
14;Perú Puente;SI023;15/8/2018;2018;invierno;17.5;;3.35;7.45;;;;;7000;6600;1550;23.3;2.82;0.93;0.93;8;52;15;49;0.005;0.001;<10;<0.50;39;Muy deteriorada
15;Reserva Barrio El Ceibo ;VL033;15/8/2018;2018;invierno;14.3;;8.1;6.73;ausencia;ausencia;ausencia;ausencia;3000;3000;2450;6.8;0.85;0.49;0.49;6;76;27;49;0.005;0.001;<10;<0.50;45;Muy deteriorada
16;Puerto de Olivos Espigón;VL032;15/8/2018;2018;invierno;13.7;;7.6;6.77;presencia;ausencia;ausencia;ausencia;3000;2800;700;8.6;2.35;0.3;0.30;6;47;30;49;0.005;0.001;<10;<0.50;48;Extremadamente deteriorada
17;Costa y Melo;VL031;15/8/2018;2018;invierno;14.1;;7.1;6.72;presencia;ausencia;ausencia;presencia;9000;8600;2900;9.3;1.46;0.09;0.09;8;32;35;77;0.005;0.001;<10;<0.50;38;Deteriorada
18;Parque de los Niños;CA041;15/8/2018;2018;invierno;11.9;;7.8;7.6;;;;;;;;6;0.1;;0.11;5;50;28;;0.02;0.02;10;0.50;79;Muy deteriorada
19;Costanera Norte - Espigón Abanico;CA044;15/8/2018;2018;invierno;14.5;;8.1;7.7;;;;;;;;6;0.1;;0.67;5;50;29;;0.02;0.02;10;0.50;58;Muy deteriorada
20;Club de Pescadores;CA046;15/8/2018;2018;invierno;14.9;;8;7.6;;;;;;;;6;0.1;;0.48;5;50;25;;0.02;0.02;10;0.50;62;Deteriorada
21;Reserva Ecológica Costanera Sur - Playita;CA047;15/8/2018;2018;invierno;14.8;;8.8;7.7;;;;;;;;6;0.1;;0.15;<5;50;25;;0.02;0.02;10;0.50;76;Muy deteriorada
22;Escollera de Propaneros;AV054;15/8/2018;2018;invierno;14.5;;6.72;6.5;ausencia;ausencia;ausencia;ausencia;300;300;30;7;1.39;0.66;1;4;14;41;94;0.005;0.001;<10;<0.50;54;Deteriorada
23;Polo Petroquímico Dock Sud;AV051;15/8/2018;2018;invierno;14;;7.26;6.6;ausencia;ausencia;ausencia;ausencia;100;100;30;5.4;1.53;0.45;0.45;8;33;38;110;0.005;0.001;<10;<0.50;68;Deteriorada
24;Arroyo Sarandí;AV052;15/8/2018;2018;invierno;14.2;;6.06;6.6;presencia;ausencia;ausencia;ausencia;100;100;40;7.4;1.8;0.37;0.37;8;20;32;105;0.005;0.001;<10;<0.50;65;Muy deteriorada
25;Costa de Villa Domínico     ;AV055;15/8/2018;2018;invierno;14;;6.68;6.8;ausencia;ausencia;ausencia;ausencia;200;99;30;5.8;1.66;0.31;0.63;8;39;31;126;0.005;0.001;<10;<0.50;61;Muy deteriorada
26;Arroyo Santo Domingo;AV053;15/8/2018;2018;invierno;13.9;;5.58;6.8;ausencia;ausencia;presencia;ausencia;1000;100;40;9;1.33;0.22;0.22;14;17;31;347;0.005;0.001;<10;<0.50;60;Muy deteriorada
27;Espora 400 m;QU061;15/8/2018;2018;invierno;14.4;;6.19;7.09;ausencia;ausencia;presencia;presencia;300;300;30;7.2;1.28;0.57;0.57;8;63;31;109;0.005;0.001;<10;<0.50;57;Muy deteriorada
28;Náutico 400 m;QU062;15/8/2018;2018;invierno;14.2;;6.4;6.32;ausencia;ausencia;presencia;presencia;300;300;30;9.1;1.9;0.42;0.42;12;95;21;77;0.005;0.001;<10;<0.50;54;Extremadamente deteriorada
29;Pejerrey Club 400 m;QU063;15/8/2018;2018;invierno;14.3;;6.43;6.77;ausencia;ausencia;presencia;presencia;4400;3600;1250;8;2.5;0.55;0.55;8;12;35;50;0.005;0.001;<10;<0.50;44;Extremadamente deteriorada
30;Calle 14 y Costa - Salida cloaca;BZ078;15/8/2018;2018;invierno;11.2;;9.68;8.46;ausencia;ausencia;ausencia;presencia;2200;1900;1600;10.8;3.4;0.36;0.36;18;41;30;430;0.005;0.001;37.4;<0.50;40;
31;Puerto Trinidad calle 47;BZ077;15/8/2018;2018;invierno;;;;;;;;;;;;;;;;;;;;;;;;;Muy deteriorada
32;Costanera Hudson Calle 63;BZ080;15/8/2018;2018;invierno;12.7;;12.46;8.9;ausencia;ausencia;ausencia;ausencia;200;99;400;7.7;0.06;0.55;0.55;20;36;39;67;0.005;0.001;79.6;<0.50;49;Muy deteriorada
33;Camping Eva Perón;EN081;15/8/2018;2018;invierno;12.9;;13.06;8.94;ausencia;ausencia;ausencia;ausencia;99;99;90;10.7;0.32;0.4;0.4;4;49;43;380;0.005;0.001;74.7;<0.50;61;Muy deteriorada
34;Toma de agua Club de Pesca;EN082;15/8/2018;2018;invierno;12.8;;11.61;8.6;ausencia;ausencia;ausencia;ausencia;100;50;10;10.7;0.6;0.32;1.45;12;41;29;110;0.005;0.001;67.8;<0.50;49;Extremadamente deteriorada
35;Arroyo El Gato;EN083;15/8/2018;2018;invierno;13.3;;4.71;7.39;ausencia;ausencia;ausencia;ausencia;7800;5700;1400;10.1;2.46;0.32;1.64;12;17;35;507;0.005;0.001;<10;<0.50;37;Deteriorada
36;Ensenada Prefectura Isla Santiago;EN084;15/8/2018;2018;invierno;12.4;;9.76;8.05;ausencia;ausencia;ausencia;ausencia;200;100;50;6.3;1.37;0.17;0.17;4;20;29;162;0.005;0.001;12.3;<0.50;70;Extremadamente deteriorada
37;Balneario Palo Blanco;BS092;15/8/2018;2018;invierno;;;5;8.09;ausencia;ausencia;ausencia;ausencia;17000;9000;1000;5.1;1.79;0.41;0.41;16;20;21;330;0.005;0.001;<10;<0.50;38;Extremadamente deteriorada
38;Diagonal 66 (descarga cloaca);BS095;15/8/2018;2018;invierno;10;;5;;presencia;presencia;ausencia;presencia;60000;53500;8400;6.7;2.78;0.4;0.40;12;44;54;103;0.005;0.001;10.7;<0.50;27;Extremadamente deteriorada
39;Playa La Bagliardi;BS091;15/8/2018;2018;invierno;11;;8.9;7.4;ausencia;ausencia ;presencia;presencia;40000;12800;4600;6.7;5.17;0.9;0.9';14;58;45;87;0.005;0.001;<10;<0.50;33;Muy deteriorada
40;Balneario Municipal;BS094;15/8/2018;2018;invierno;10.5;;10.5;8.9;ausencia;ausencia;ausencia;ausencia;400;200;40;4.7;0.04;0.31;0.37;16;60;63;53;0.005;0.001;<10;<0.50;59;Extremadamente deteriorada
41;Playa La Balandra;BS093;15/8/2018;2018;invierno;11.3;;10.56;8.35;presencia;ausencia ;presencia;presencia;400;400;80;6.3;0.19;0.23;1.26;14;68;59;81;0.005;0.001;12.8;<0.50;43;Deteriorada
1;Canal Villanueva y Río Luján;TI001;29/10/2018;2018;primavera;22;;7.8;7.02;ausencia;ausencia;ausencia;ausencia;400;100;40;1.8;<0.05;0.1;0.49;10;36;80;<50;<0.006;0.002;<10;<0.5;67;Extremadamente deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;29/10/2018;2018;primavera;23.4;;6.4;6.93;ausencia;ausencia;ausencia;ausencia;7200;4800;1200;3.1;0.73;0.12;0.49;12;45;58;<50;<0.006;0.002;<10;<0.5;43;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002;29/10/2018;2018;primavera;22.6;;6.2;7.04;ausencia;ausencia;ausencia;ausencia;5500;3800;850;3.3;0.66;0.83;0.83;10;16;59;74;<0.006;0.002;<10;<0.5;44;Muy deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;29/10/2018;2018;primavera;22.4;;5.9;7.05;ausencia;ausencia;ausencia;ausencia;8800;6000;900;3;0.65;0.16;0.16;10;21;54;<50;<0.006;0.002;<10;<0.5;45;Extremadamente deteriorada
5;Río Reconquista y Río Lujan;TI004;29/10/2018;2018;primavera;22.6;;5.2;7.11;ausencia;ausencia;ausencia;ausencia;24600;16900;4450;3.2;2.21;0.27;0.33;14;26;59;<50;<0.006;0.002;<10;0.7;37;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;29/10/2018;2018;primavera;22.3;;5;7;ausencia;ausencia;ausencia;ausencia;38000;22000;5000;3.5;1.88;0.29;1.66;16;30;53;<50;<0.006;0.002;<10;<0.5;38;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;29/10/2018;2018;primavera;22.4;;5.5;6.87;ausencia;ausencia;ausencia;ausencia;16000;10800;2050;2.2;2.2;0.27;0.99;8;14;61;<50;<0.006;0.002;<10;<0.5;42;Muy deteriorada
8;Río Capitán y Río San Antonio;TI008;29/10/2018;2018;primavera;22.3;;7.7;6.75;ausencia;ausencia;ausencia;ausencia;1000;49;90;5.2;<0.05;0.8;1.66;8;19;72;<50;<0.006;0.002;<10;<0.5;52;Deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;29/10/2018;2018;primavera;23.2;;6.8;6.71;ausencia;ausencia;ausencia;ausencia;600;200;<10;2.3;<0.05;0.1;0.1;6;11;71;160;<0.006;0.002;<10;<0.5;75;Extremadamente deteriorada
10;Del Arca;SF015;7/11/2018;2018;primavera;22.6;;6.22;7.26;ausencia;ausencia;presencia;ausencia;18400;14700;750;5.7;0.69;0.38;0.83;20;30;52;<50;<0.006;0.002;<10;<0.5;38;Muy deteriorada
11;Espigón La Farola;SI021;7/11/2018;2018;primavera;22.9;;8.61;8.01;ausencia;ausencia;ausencia;ausencia;1400;400;100;3.9;0.48;0.41;1.16;15;25;54;<50;<0.006;0.002;<10;<0.5;51;Extremadamente deteriorada
12;Reserva Ecológica;SI022;7/11/2018;2018;primavera;22.9;;7.4;7.57;ausencia;ausencia;ausencia;ausencia;1800;1300;500;4.6;0.44;0.34;3.66;18;37;49;<50;<0.006;0.002;<10;<0.5;44;Muy deteriorada
13;Playa Espigón de Pacheco;SI024;7/11/2018;2018;primavera;22.4;;8.17;7.91;ausencia;ausencia;ausencia;ausencia;5400;1200;50;6.1;0.55;0.46;0.66;12;24;46;<50;<0.006;0.002;<10;<0.5;48;Extremadamente deteriorada
14;Perú Puente;SI023;7/11/2018;2018;primavera;22.5;;3.65;7.48;ausencia;ausencia;ausencia;presencia;7200;6400;600;15;0.88;0.57;0.57;8;13;25;<50;<0.006;0.002;<10;<0.5;41;Extremadamente deteriorada
15;Reserva Barrio El Ceibo ;VL033;7/11/2018;2018;primavera;21.9;;8.3;7.45;ausencia;ausencia;ausencia;presencia;4600;3400;350;4.4;0.38;0.39;4.33;17;28;35;<50;<0.006;0.002;<10;<0.5;41;Muy deteriorada
16;Puerto de Olivos Espigón;VL032;7/11/2018;2018;primavera;21.8;;7.8;6.88;ausencia;ausencia;ausencia;presencia;3600;1800;200;5.4;0.32;0.22;1.16;16;35;56;<50;<0.006;0.002;<10;<0.5;46;Extremadamente deteriorada
17;Costa y Melo;VL031;7/11/2018;2018;primavera;20.9;;8.3;7.14;ausencia;ausencia;ausencia;ausencia;21000;17500;3500;5.1;0.74;0.31;0.66;15;23;69;<50;<0.006;0.002;<10;<0.5;39;Extremadamente deteriorada
18;Parque de los Niños;CA041;31/10/2018;2018;primavera;21.6;;7.3;7.3;;;;;64000;23000;9700;5;<0.1;0;0.49;<5;45;251;;<0.02;0.002;<10;<0.5;36;Extremadamente deteriorada
19;Costanera Norte - Espigón Abanico;CA044;31/10/2018;2018;primavera;21.1;;9;7.6;;;;;18000;11000;4800;5;<0.1;0;0.062;<5;43;241;;<0.02;0.002;<10;<0.5;37;Extremadamente deteriorada
20;Club de Pescadores;CA046;31/10/2018;2018;primavera;21.5;;4;7.2;;;;;160000;7000;61000;<2;<0.1;0;0.045;<5;52;230;;<0.02;0.002;<10;<0.5;32;Muy deteriorada
21;Reserva Ecológica Costanera Sur - Playita;CA047;31/1/2018;2018;primavera;22.4;;4.8;7.5;;;;;1100;1000;110;<2;<0.1;0;0.02;<5;34;191;;<0.02;0.002;<10;<0.5;57;Muy deteriorada
22;Escollera de Propaneros;AV054;7/11/2018;2018;primavera;22.9;;6.78;6.4;ausencia;ausencia;ausencia;ausencia;2000;500;150;3.3;0.77;0.2;0.66;10;16;39;<50;<0.006;0.002;<10;<0.5;52;Muy deteriorada
23;Polo Petroquímico Dock Sud;AV051;7/11/2018;2018;primavera;22.7;;8.39;6.4;ausencia;ausencia;ausencia;ausencia;3200;1600;150;5.1;0.62;0.29;0.66;12;23;45;<50;<0.006;0.002;<10;<0.5;47;Deteriorada
24;Arroyo Sarandí;AV052;7/11/2018;2018;primavera;22.5;;8.64;6.4;ausencia;ausencia;ausencia;ausencia;600;300;<10;3.1;0.72;0.11;0.16;14;23;41;<50;<0.006;0.002;<10;<0.5;67;Muy deteriorada
25;Costa de Villa Domínico     ;AV055;7/11/2018;2018;primavera;22.1;;9.43;6.5;ausencia;ausencia;ausencia;ausencia;600;600;<10;4.6;0.62;0.24;0.33;18;25;32;230;<0.006;0.002;<10;<0.5;59;Muy deteriorada
26;Arroyo Santo Domingo;AV053;7/11/2018;2018;primavera;22.1;;8.46;6.6;ausencia;ausencia;ausencia;ausencia;1800;700;<10;3.9;0.6;0.31;1.16;8;13;45;<50;<0.006;0.002;<10;<0.5;53;Muy deteriorada
27;Espora 400 m;QU061;7/11/2018;2018;primavera;18;;7.67;7.43;ausencia;ausencia;ausencia;presencia;2600;600;<10;4.1;0.82;0.36;0.66;10;16;50;50;<0.006;0.002;<10;<0.5;54;Muy deteriorada
28;Náutico 400 m;QU062;7/11/2018;2018;primavera;18;;6.87;7.07;ausencia;ausencia;ausencia;presencia;400;400;<10;5.6;0.62;0.92;1.33;12;20;56;<50;<0.006;0.002;<10;<0.5;50;Extremadamente deteriorada
29;Pejerrey Club 400 m;QU063;7/11/2018;2018;primavera;18;;8.91;8.26;ausencia;ausencia;presencia;presencia;3000;2500;600;7.2;0.29;0.18;0.83;20;42;40;82;<0.006;0.002;20;<0.5;44;Muy deteriorada
30;Calle 14 y Costa - Salida cloaca;BZ078;7/11/2018;2018;primavera;20.7;;8.82;7.93;ausencia;ausencia;ausencia;ausencia;4400;2600;750;5.6;0.25;0.24;0.24;26;48;95;50;<0.006;0.002;35;<0.5;49;Muy deteriorada
31;Puerto Trinidad calle 47;BZ077;7/11/2018;2018;primavera;21.8;;8.72;8.66;ausencia;ausencia;ausencia;presencia;1200;1200;500;5.2;0.26;0.22;0.83;4;15;70;<50;<0.006;0.002;24;<0.5;49;Muy deteriorada
32;Costanera Hudson Calle 63;BZ080;7/11/2018;2018;primavera;20.7;;8.82;7.93;ausencia;ausencia;ausencia;ausencia;2400;1800;550;6.4;0.2;0.1;0.16;16;32;65;<50;<0.006;0.002;16;<0.5;53;Muy deteriorada
33;Camping Eva Perón;EN081;7/11/2018;2018;primavera;21.2;;8.83;8.28;ausencia;ausencia;ausencia;ausencia;400;200;<10;6.7;0.22;0.2;0.83;12;26;52;<50;<0.006;0.002;<10;<0.5;59;Deteriorada
34;Toma de agua Club de Pesca;EN082;7/11/2018;2018;primavera;21.7;;6.01;7.81;ausencia;ausencia;ausencia;ausencia;400;100;<10;6.9;0.42;0.55;0.55;18;59;31;<50;<0.006;0.002;<10;<0.5;66;Muy deteriorada
35;Arroyo El Gato;EN083;7/11/2018;2018;primavera;21.8;;5.16;7.69;ausencia;ausencia;ausencia;ausencia;200;200;<10;8.9;0.63;0.1;0.35;20;42;39;77;<0.006;0.002;12;<0.5;63;Deteriorada
36;Ensenada Prefectura Isla Santiago;EN084;7/11/2018;2018;primavera;21;;6.49;7.81;ausencia;ausencia;ausencia;ausencia;1400;500;20;6.9;0.2;0.1;0.33;6;11;31;<50;<0.006;0.002;<10;<0.5;66;Extremadamente deteriorada
37;Balneario Palo Blanco;BS092;7/11/2018;2018;primavera;10;;7.1;7.8;ausencia;ausencia;ausencia;ausencia;4600;4500;650;8.6;0.5;0.27;2.99;14;25;23;<50;<0.006;0.002;14;<0.5;43;Extremadamente deteriorada
38;Diagonal 66 (descarga cloaca);BS095;7/11/2018;2018;primavera;10;;5.65;7.55;ausencia;ausencia;ausencia;ausencia;5500;1800;600;31;0.81;0.1;1.66;14;25;55;<50;<0.006;0.002;<10;<0.5;43;Extremadamente deteriorada
39;Playa La Bagliardi;BS091;7/11/2018;2018;primavera;10;;7.4;8.75;ausencia;ausencia;ausencia;ausencia;3800;1300;300;3.9;0.54;0.1;1.83;14;20;35;<50;<0.006;0.002;<10;<0.5;42;Muy deteriorada
40;Balneario Municipal;BS094;7/11/2018;2018;primavera;10;;7.55;7.85;ausencia;ausencia;ausencia;ausencia;600;150;<10;2.4;0.17;0.1;0.83;12;23;69;<50;<0.006;0.002;13;<0.5;59;Muy deteriorada
41;Playa La Balandra;BS093;7/11/2018;2018;primavera;10;;9.2;7.89;ausencia;ausencia;ausencia;ausencia;1000;300;50;2.6;0.17;0.1;0.99;14;20;55;<50;<0.006;0.002;12;<0.5;54;
