"orden";"sitios";"gobierno_local";"codigo";"fecha";"año";"campaña";"tem_agua";"od";"ph";"colif_totales_ufc_100ml";"colif_fecales_ufc_100ml";"escher_coli_ufc_100ml";"nitrato_mg_l";"nh4_mg_l";"dqo_mg_l";"ica";"clase_ica"
"1";"Canal Villanueva y Río Luján";"Tigre";"TI001";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"20000";"15000";"600";"3.99";"<0.05";"25";"31";"Extremadamente deteriorada"
"2";"Río Lujan y Arroyo Caraguatá";"Tigre";"TI006";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"120000";"23000";"200";"5.32";"<0.05";"14";"30";"Extremadamente deteriorada"
"3";"Canal Aliviador y Río Lujan";"Tigre";"TI002";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"70000";"10000";"700";"4.43";"0.12";"<10";"32";"Extremadamente deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"Tigre";"TI003";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"40000";"10000";"400";"3.99";"<0.05";"18";"32";"Extremadamente deteriorada"
"5";"Río Reconquista y Río Lujan";"Tigre";"TI004";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"165000";"4500";"4200";"9.3";"0.3";"48";"18";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"Tigre";"TI005";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"360000";"36000";"30000";"18.61";"0.77";"60";"16";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"Tigre";"TI007";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"420000";"35000";"30000";"15.06";"0.29";"10";"16";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"Tigre";"TI008";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"56000";"7000";"100";"6.2";"<0.05";"14";"43";"Extremadamente deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"Tigre";"TI009";"30/3/2016";"2016";"verano";"no se midió";"no se midió";"no se midió";"40000";"10000";"100";"5.76";"<0.05";"71";"42";"Extremadamente deteriorada"
"10";"Del Arca";"San Fernando";"SF015";"30/3/2016";"2016";"verano";"23";"3.85";"7.68";"82000";"35000";"3000";"-";"0.27";"<10";"30";"Extremadamente deteriorada"
"11";"Espigón La Farola";"San Isidro";"SI021";"30/3/2016";"2016";"verano";"23";"4.92";"7.66";"23000";"400";"400";"7.09";"0.23";"14";"59";"Muy deteriorada"
"12";"Reserva Ecológica";"San Isidro";"SI022";"30/3/2016";"2016";"verano";"24";"8.9";"7.67";"20000";"2600";"2600";"7.09";"0.24";"10";"46";"Muy deteriorada"
"13";"Playa Espigón de Pacheco";"San Isidro";"SI024";"30/3/2016";"2016";"verano";"24";"4.73";"7.76";"62000";"28000";"500";"7.97";"0.26";"<10";"34";"Extremadamente deteriorada"
"14";"Perú Puente";"San Isidro";"SI023";"30/3/2016";"2016";"verano";"24.5";"3.3";"7.74";"42000";"40000";"6600";"15.06";"1.44";"60";"27";"Extremadamente deteriorada"
"15";"Reserva Barrio El Ceibo ";"Vicente López";"VL033";"30/3/2016";"2016";"verano";"22.8";"5.7";"7.41";"23000";"15000";"4000";"14.18";"0.22";"37";"40";"Extremadamente deteriorada"
"16";"Puerto de Olivos Espigón";"Vicente López";"VL032";"30/3/2016";"2016";"verano";"22.8";"4.7";"7.22";"70000";"22000";"9000";"10.19";"0.26";"37";"34";"Extremadamente deteriorada"
"17";"Costa y Melo";"Vicente López";"VL031";"30/3/2016";"2016";"verano";"22.7";"5.6";"6.91";"41000";"16000";"6100";"9.3";"0.27";"33";"40";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CABA";"CA041";"30/3/2016";"2016";"verano";"no se midió";"5.03";"7.59";"40000";"15000";"12000";"<1";"0.54";"134";"31";"Extremadamente deteriorada"
"19";"Costanera Norte - Espigón Abanico";"CABA";"CA044";"30/3/2016";"2016";"verano";"no se midió";"5.6";"7.53";"46000";"8100";"6100";"<1";"0.81";"121";"32";"Extremadamente deteriorada"
"20";"Club de Pescadores";"CABA";"CA046";"30/3/2016";"2016";"verano";"no se midió";"4.28";"7.61";"80000";"15000";"15000";"<1";"1.09";"225";"39";"Extremadamente deteriorada"
"21";"Reserva Ecológica Costanera Sur - Playita";"CABA";"CA047";"30/3/2016";"2016";"verano";"no se midió";"5.73";"7.98";"5500";"1900";"1200";"<1";"4.75";"79";"31";"Extremadamente deteriorada"
"22";"Escollera de Propaneros";"Avellaneda";"AV054";"30/3/2016";"2016";"verano";"no se midió";"4";"6.58";"26000";"15000";"1100";"9.3";"0.69";"44";"40";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"Avellaneda";"AV051";"30/3/2016";"2016";"verano";"no se midió";"4.6";"7.1";"22000";"1000";"900";"8.86";"0.86";"67";"41";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"Avellaneda";"AV052";"30/3/2016";"2016";"verano";"no se midió";"4.4";"7.25";"11000";"1400";"1100";"9.3";"1.03";"33";"40";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico     ";"Avellaneda";"AV055";"30/3/2016";"2016";"verano";"no se midió";"4.06";"7.3";"18000";"5000";"3500";"11.08";"1.05";"125";"30";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"Avellaneda";"AV053";"30/3/2016";"2016";"verano";"no se midió";"2.53";"7.42";"48000";"3800";"3200";"8.86";"1.03";"48";"30";"Extremadamente deteriorada"
"27";"Espora 400 m";"Quilmes";"QU061";"30/3/2016";"2016";"verano";"23.2";"4.71";"6.6";"120000";"20000";"11700";"7.97";"0.76";"75";"34";"Extremadamente deteriorada"
"28";"Náutico 400 m";"Quilmes";"QU062";"30/3/2016";"2016";"verano";"22.6";"5.32";"6.57";"60000";"18000";"3000";"8.86";"0.67";"67";"41";"Extremadamente deteriorada"
"29";"Pejerrey Club 400 m";"Quilmes";"QU063";"30/3/2016";"2016";"verano";"22.6";"5.9";"6.54";"46000";"21000";"2900";"7.97";"0.65";"52";"41";"Extremadamente deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"Berazategui";"BZ078";"30/3/2016";"2016";"verano";"23.3";"9.84";"no se midió";"7000";"1500";"1400";"12.4";"1";"129";"42";"Extremadamente deteriorada"
"31";"Puerto Trinidad calle 47";"Berazategui";"BZ077";"30/3/2016";"2016";"verano";"22.7";"7.47";"no se midió";"100000";"2000";"500";"14.62";"0.1";"21";"44";"Extremadamente deteriorada"
"32";"Costanera Hudson Calle 63";"Berazategui";"BZ080";"30/3/2016";"2016";"verano";"22.6";"8.9";"no se midió";"12000";"3000";"99";"12.85";"0.33";"25";"57";"Muy deteriorada"
"33";"Camping Eva Perón";"Ensenada";"EN081";"30/3/2016";"2016";"verano";"22.2";"8.86";"8.19";"19000";"14000";"2300";"10.19";"0.14";"14";"41";"Extremadamente deteriorada"
"34";"Toma de agua Club de Pesca";"Ensenada";"EN082";"30/3/2016";"2016";"verano";"22.2";"6.14";"7.46";"68000";"14000";"1100";"9.75";"0.37";"18";"42";"Extremadamente deteriorada"
"35";"Arroyo El Gato";"Ensenada";"EN083";"30/3/2016";"2016";"verano";"22";"2.35";"7.62";"135000";"36000";"5100";"12.4";"0.99";"52";"34";"Extremadamente deteriorada"
"36";"Ensenada Prefectura Isla Santiago";"Ensenada";"EN084";"30/3/2016";"2016";"verano";"21.9";"6.88";"7.49";"10000";"4000";"500";"9.75";"0.65";"44";"44";"Extremadamente deteriorada"
"37";"Balneario Municipal";"Berisso";"BS094";"30/3/2016";"2016";"verano";"22.5";"6";"7.64";"26000";"2000";"100";"13.73";"0.98";"71";"57";"Muy deteriorada"
"38";"Playa La Balandra";"Berisso";"BS093";"30/3/2016";"2016";"verano";"23.2";"7.62";"8.16";"24000";"6000";"1400";"8.42";"<0.05";"52";"35";"Extremadamente deteriorada"
"1";"Canal Villa Nueva y Río Luján";"Tigre";"TI001";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"40000";"500";"300";"3.8";"<0.05";"25";"51";"Muy deteriorada"
"2";"Río Lujan y Arroyo Caraguatá";"Tigre";"TI006";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"200000";"4000";"300";"4.9";"<0.05";"14";"35";"Extremadamente deteriorada"
"3";"Canal Aliviador y Río Lujan";"Tigre";"TI002";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"44000";"200";"100";"4.4";"0.12";"<10";"79";"Deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"Tigre";"TI003";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"30000";"200";"100";"4.4";"<0.05";"18";"79";"Deteriorada"
"5";"Río Reconquista y Río Lujan";"Tigre";"TI004";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"280000";"6000";"4000";"4.4";"0.3";"48";"32";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"Tigre";"TI005";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"240000";"7500";"7000";"4.4";"0.77";"60";"17";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"Tigre";"TI007";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"48000";"1000";"700";"4.9";"0.29";"10";"42";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"Tigre";"TI008";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"64000";"200";"99";"4.4";"<0.05";"14";"79";"Deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"Tigre";"TI009";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"100000";"1000";"99";"4.4";"<0.05";"71";"60";"Muy deteriorada"
"10";"Del Arca";"San Fernando";"SF015";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"120000";"2000";"200";"5.8";"0.27";"<10";"40";"Extremadamente deteriorada"
"11";"Espigón La Farola";"San Isidro";"SI021";"22/6/2016";"2016";"otoño";"12.5";"9.19";"7.97";"11000";"200";"100";"5.3";"0.23";"14";"88";"Levemente deteriorada"
"12";"Reserva Ecológica";"San Isidro";"SI022";"22/6/2016";"2016";"otoño";"12.8";"8.7";"7.88";"63000";"1000";"100";"4.9";"0.24";"10";"72";"Deteriorada"
"13";"Playa Espigón de Pacheco";"San Isidro";"SI024";"22/6/2016";"2016";"otoño";"15";"9.35";"8.31";"140000";"15000";"100";"10.6";"0.26";"<10";"45";"Muy deteriorada"
"14";"Perú Puente";"San Isidro";"SI023";"22/6/2016";"2016";"otoño";"18";"0.66";"7.83";"30000";"2500";"700";"4.4";"1.44";"60";"34";"Extremadamente deteriorada"
"15";"Reserva Barrio El Ceibo";"Vicente López";"VL033";"22/6/2016";"2016";"otoño";"12.3";"9";"8";"28000";"2500";"2100";"8.9";"0.22";"37";"47";"Muy deteriorada"
"16";"Puerto de Olivos Espigón";"Vicente López";"VL032";"22/6/2016";"2016";"otoño";"12";"7.4";"7.62";"75000";"2000";"1900";"8";"0.26";"37";"49";"Muy deteriorada"
"17";"Costa y Melo";"Vicente López";"VL031";"22/6/2016";"2016";"otoño";"12";"8.9";"8.41";"150000";"5000";"4700";"12.8";"0.27";"33";"43";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CABA";"CA041";"22/6/2016";"2016";"otoño";"13.5";"10.35";"8.05";"22000";"3000";"3000";"<1";"0.54";"134";"39";"Extremadamente deteriorada"
"19";"Costanera Norte - Espigón Abanico";"CABA";"CA044";"22/6/2016";"2016";"otoño";"12.5";"7.2";"7.83";"20000";"2500";"2500";"<1";"0.81";"121";"40";"Extremadamente deteriorada"
"20";"Club de Pescadores";"CABA";"CA046";"22/6/2016";"2016";"otoño";"14.5";"10.73";"7.77";"950000";"98000";"98000";"<1";"1.09";"225";"33";"Extremadamente deteriorada"
"21";"Reserva Ecológica Costanera Sur - Playita";"CABA";"CA047";"22/6/2016";"2016";"otoño";"14.1";"10.26";"8.31";"500000";"11000";"11000";"<1";"4.75";"79";"34";"Extremadamente deteriorada"
"22";"Escollera de Propaneros";"Avellaneda";"AV054";"22/6/2016";"2016";"otoño";"23.4";"7.35";"6.91";"320000";"40000";"2300";"5.8";"0.69";"44";"34";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"Avellaneda";"AV051";"22/6/2016";"2016";"otoño";"15.5";"6.45";"7.27";"360000";"12000";"1800";"15.9";"0.86";"67";"36";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"Avellaneda";"AV052";"22/6/2016";"2016";"otoño";"16.6";"2.05";"7.33";"600000";"50000";"7000";"4.9";"1.03";"33";"27";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico";"Avellaneda";"AV055";"22/6/2016";"2016";"otoño";"14.4";"4.43";"7.51";"50000";"3500";"2200";"4.9";"1.05";"125";"32";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"Avellaneda";"AV053";"22/6/2016";"2016";"otoño";"13.4";"5.34";"7.45";"420000";"7000";"600";"4.9";"1.03";"48";"38";"Extremadamente deteriorada"
"27";"Espora 400 m";"Quilmes";"QU061";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"150000";"5000";"1300";"6.6";"0.76";"75";"19";"Extremadamente deteriorada"
"28";"Náutico 400 m";"Quilmes";"QU062";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"30000";"2500";"1000";"7.5";"0.67";"67";"21";"Extremadamente deteriorada"
"29";"Pejerrey Club 400 m";"Quilmes";"QU063";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"40000";"5000";"600";"6.6";"0.65";"52";"20";"Extremadamente deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"Berazategui";"BZ078";"22/6/2016";"2016";"otoño";"11.2";"10.6";"no se midió";"240000";"1500";"600";"15.9";"1";"129";"43";"Extremadamente deteriorada"
"31";"Puerto Trinidad calle 47";"Berazategui";"BZ077";"22/6/2016";"2016";"otoño";"10.9";"10.7";"no se midió";"24000";"500";"99";"14.2";"0.1";"21";"79";"Deteriorada"
"32";"Costanera Hudson Calle 63";"Berazategui";"BZ080";"22/6/2016";"2016";"otoño";"10";"10.9";"no se midió";"38000";"1500";"500";"9.7";"0.33";"25";"53";"Muy deteriorada"
"33";"Camping Eva Perón";"Ensenada";"EN081";"22/6/2016";"2016";"otoño";"9.3";"11.66";"8.3";"44000";"3000";"500";"10.2";"0.14";"14";"50";"Muy deteriorada"
"34";"Toma de agua Club de Pesca";"Ensenada";"EN082";"22/6/2016";"2016";"otoño";"10.1";"9.5";"7.77";"18000";"500";"100";"9.7";"0.37";"18";"81";"Levemente deteriorada"
"35";"Arroyo El Gato";"Ensenada";"EN083";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"36000";"1000";"99";"7.5";"0.99";"52";"46";"Muy deteriorada"
"36";"Ensenada Prefectura Isla Santiago";"Ensenada";"EN084";"22/6/2016";"2016";"otoño";"10.4";"8.3";"7.68";"36000";"1500";"400";"6.6";"0.65";"44";"50";"Muy deteriorada"
"37";"Diagonal 66 (descarga cloaca)";"Berisso";"BS095";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"280000";"25000";"20000";"13.3";"1.82";"87";"16";"Extremadamente deteriorada"
"38";"Balneario Municipal";"Berisso";"BS094";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"11000";"400";"300";"7.5";"0.98";"71";"32";"Extremadamente deteriorada"
"39";"Playa La Balandra";"Berisso";"BS093";"22/6/2016";"2016";"otoño";"no se midió";"no se midió";"no se midió";"37000";"1000";"99";"4.4";"<0.05";"52";"60";"Muy deteriorada"
"1";"Canal Villa Nueva y Río Luján";"Tigre";"TI001";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"23000";"3200";"900";"3.1";"0.077";"34";"35";"Extremadamente deteriorada"
