"orden";"sitios";"gobierno_local";"codigo";"fecha";"año";"campaña";"tem_agua";"od";"ph";"colif_totales_ufc_100ml";"colif_fecales_ufc_100ml";"escher_coli_ufc_100ml";"nitrato_mg_l";"nh4_mg_l";"dqo_mg_l";"ica";"clase_ica"
"2";"Río Lujan y Arroyo Caraguatá";"Tigre";"TI006";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"30000";"5600";"2000";"3.1";"0.45";"44";"33";"Extremadamente deteriorada"
"3";"Canal Aliviador y Río Lujan";"Tigre";"TI002";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"40000";"11000";"4500";"3.5";"0.45";"43";"31";"Extremadamente deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"Tigre";"TI003";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"120000";"3400";"1000";"2.7";"0.27";"31";"35";"Extremadamente deteriorada"
"5";"Río Reconquista y Río Lujan";"Tigre";"TI004";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"98000";"8000";"1800";"3.1";"0.501";"34";"18";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"Tigre";"TI005";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"110000";"9000";"7000";"3.1";"0.463";"40";"31";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"Tigre";"TI007";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"31000";"8200";"6600";"3.5";"0.501";"34";"17";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"Tigre";"TI008";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"135000";"8000";"5200";"2.7";"0.476";"37";"31";"Extremadamente deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"Tigre";"TI009";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"13000";"5200";"2100";"3.5";"0.27";"23";"33";"Extremadamente deteriorada"
"10";"Del Arca";"San Fernando";"SF015";"15/9/2016";"2016";"invierno";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"11";"Espigón La Farola";"San Isidro";"SI021";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"31000";"2000";"1200";"4.9";"0.63";"37";"22";"Extremadamente deteriorada"
"12";"Reserva Ecológica";"San Isidro";"SI022";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"19000";"2600";"800";"5.8";"0.231";"20";"36";"Extremadamente deteriorada"
"13";"Playa Espigón de Pacheco";"San Isidro";"SI024";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"54000";"10600";"3700";"8.9";"0.283";"37";"31";"Extremadamente deteriorada"
"14";"Perú Puente";"San Isidro";"SI023";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"360000";"124000";"30000";"43";"1.144";"34";"16";"Extremadamente deteriorada"
"15";"Reserva Barrio El Ceibo";"Vicente López";"VL033";"15/9/2016";"2016";"invierno";"15.3";"7";"7.68";"190000";"36200";"9400";"6.6";"0.386";"23";"39";"Extremadamente deteriorada"
"16";"Puerto de Olivos Espigón";"Vicente López";"VL032";"15/9/2016";"2016";"invierno";"15";"6.1";"7.73";"156000";"32800";"15000";"5.8";"0.553";"28";"33";"Extremadamente deteriorada"
"17";"Costa y Melo";"Vicente López";"VL031";"15/9/2016";"2016";"invierno";"15.6";"7.4";"7.87";"92000";"20800";"3600";"4.2";"0.334";"56";"40";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CABA";"CA041";"14/9/2016";"2016";"invierno";"16.8";"7.37";"6.73";"250000";"23000";"23000";"5";"<0.13";"258";"39";"Extremadamente deteriorada"
"19";"Costanera Norte - Espigón Abanico";"CABA";"CA044";"14/9/2016";"2016";"invierno";"16.9";"7.81";"6.11";"270000";"33000";"30000";"9";"<0.13";"270";"33";"Extremadamente deteriorada"
"20";"Club de Pescadores";"CABA";"CA046";"14/9/2016";"2016";"invierno";"16.6";"6.95";"6.85";"550000";"54000";"47000";"6";"1.286";"128";"33";"Extremadamente deteriorada"
"21";"Reserva Ecológica Costanera Sur - Playita";"CABA";"CA047";"14/9/2016";"2016";"invierno";"16";"7.05";"7.24";"660000";"48000";"44000";"5";"3.214";"68";"33";"Extremadamente deteriorada"
"22";"Escollera de Propaneros";"Avellaneda";"AV054";"15/9/2016";"2016";"invierno";"19.8";"4.4";"6.8";"81000";"5600";"1400";"4.4";"0.643";"37";"31";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"Avellaneda";"AV051";"15/9/2016";"2016";"invierno";"16.2";"4.06";"7.1";"27000";"1000";"600";"2.7";"0.63";"40";"42";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"Avellaneda";"AV052";"15/9/2016";"2016";"invierno";"15.9";"3.52";"7.24";"59000";"800";"700";"5.8";"0.669";"31";"43";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico";"Avellaneda";"AV055";"15/9/2016";"2016";"invierno";"15.3";"3.32";"7.25";"32000";"12000";"400";"4";"0.643";"48";"29";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"Avellaneda";"AV053";"15/9/2016";"2016";"invierno";"15.4";"4.5";"7.37";"57000";"3800";"400";"3.5";"0.579";"34";"35";"Extremadamente deteriorada"
"27";"Espora 400 m";"Quilmes";"QU061";"15/9/2016";"2016";"invierno";"14.1";"7.64";"7.46";"51000";"2100";"1500";"3.1";"0.45";"45";"50";"Muy deteriorada"
"28";"Náutico 400 m";"Quilmes";"QU062";"15/9/2016";"2016";"invierno";"14.6";"8.16";"7.15";"65000";"7000";"2500";"3.5";"0.411";"31";"43";"Extremadamente deteriorada"
"29";"Pejerrey Club 400 m";"Quilmes";"QU063";"15/9/2016";"2016";"invierno";"14.4";"8.54";"7.49";"21000";"3400";"500";"3.1";"0.437";"34";"49";"Muy deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"Berazategui";"BZ078";"15/9/2016";"2016";"invierno";"20.4";"4.6";"";"260000";"82400";">30000";"3.1";"0.72";"98";"21";"Extremadamente deteriorada"
"31";"Puerto Trinidad calle 47";"Berazategui";"BZ077";"15/9/2016";"2016";"invierno";"18.7";"9.4";"";"16000";"100";"100";"13.7";"<0.064";"15";"100";"Apta teniendo en cuenta las variables medidas"
"32";"Costanera Hudson Calle 63";"Berazategui";"BZ080";"15/9/2016";"2016";"invierno";"no se midió";"no se midió";"no se midió";"200000";"1000";"800";"10.6";"0.334";"38";"41";"Extremadamente deteriorada"
"33";"Camping Eva Perón";"Ensenada";"EN081";"15/9/2016";"2016";"invierno";"18";"";"8.4";"6000";"400";"200";"15.5";"<0.064";"70";"69";"Deteriorada"
"34";"Toma de agua Club de Pesca";"Ensenada";"EN082";"15/9/2016";"2016";"invierno";"18";"";"7.8";"5000";"<100";"<100";"11.5";"0.129";"12";"100";"Apta teniendo en cuenta las variables medidas"
"35";"Arroyo El Gato";"Ensenada";"EN083";"15/9/2016";"2016";"invierno";"";"";"";"17000";"600";"200";"7.1";"<0.064";"<10";"51";"Muy deteriorada"
"36";"Ensenada Prefectura Isla Santiago";"Ensenada";"EN084";"15/9/2016";"2016";"invierno";"16.3";"";"7.8";"85000";"100";"<100";"6.2";"<0.064";"12";"100";"Apta teniendo en cuenta las variables medidas"
"37";"Playa La Bagliardi";"Berisso";"BS091";"15/9/2016";"2016";"invierno";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"38";"Balneario Municipal";"Berisso";"BS094";"15/9/2016";"2016";"invierno";"13";"10.47";"6.09";"75000";"3400";"300";"8.9";"<0.064";"92";"65";"Deteriorada"
"39";"Playa La Balandra";"Berisso";"BS093";"15/9/2016";"2016";"invierno";"12.1";"10.49";"7.78";"35000";"1400";"200";"7.1";"<0.064";"43";"60";"Muy deteriorada"
"1";"Canal Villa Nueva y Río Luján";"Tigre";"TI001";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"8000";"6300";"1900";"2.22";"1.17";"17";"18";"Extremadamente deteriorada"
"2";"Río Lujan y Arroyo Caraguatá";"Tigre";"TI006";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"7000";"6000";"200";"2.66";"0.1";"< 10";"34";"Extremadamente deteriorada"
"3";"Canal Aliviador y Río Lujan";"Tigre";"TI002";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"6000";"2100";"2100";"2.22";"4";"21";"20";"Extremadamente deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"Tigre";"TI003";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"17000";"8000";"3000";"3.1";"1.2";"21";"18";"Extremadamente deteriorada"
"5";"Río Reconquista y Río Lujan";"Tigre";"TI004";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"30000";"4000";"3700";"2.66";"0.6";"13";"19";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"Tigre";"TI005";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"45000";"42000";"12700";"1.77";"6";"63";"16";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"Tigre";"TI007";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"8000";"1800";"1400";"2.66";"3.2";"17";"21";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"Tigre";"TI008";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"7000";"2500";"2000";"2.22";"1.1";"25";"20";"Extremadamente deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"Tigre";"TI009";"30/11/2016";"2016";"primavera";"no se midió";"no se midió";"no se midió";"4000";"1400";"1300";"2.66";"1.3";"33";"22";"Extremadamente deteriorada"
"10";"Del Arca";"San Fernando";"SF015";"30/11/2016";"2016";"primavera";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó";"no se muestreó"
"11";"Espigón La Farola";"San Isidro";"SI021";"30/11/2016";"2016";"primavera";"25.9";"4.95";"7.06";"36000";"8000";"1300";"3.1";"0.9";"17";"24";"Extremadamente deteriorada"
"12";"Reserva Ecológica";"San Isidro";"SI022";"30/11/2016";"2016";"primavera";"27.3";"5.07";"7.45";"25000";"5000";"700";"5.76";"1";"42";"40";"Extremadamente deteriorada"
"13";"Playa Espigón de Pacheco";"San Isidro";"SI024";"30/11/2016";"2016";"primavera";"29.9";"7.03";"8.09";"60000";"40000";"1700";"11.96";"0.1";"17";"39";"Extremadamente deteriorada"
"14";"Perú Puente";"San Isidro";"SI023";"30/11/2016";"2016";"primavera";"25.9";"";"7.06";"35000";"30000";"14000";"26.14";"3.5";"104";"30";"Extremadamente deteriorada"
"15";"Reserva Barrio El Ceibo";"Vicente López";"VL033";"30/11/2016";"2016";"primavera";"25.5";"";"8.19";"10000";"10000";"9200";"15.51";"1.2";"100";"31";"Extremadamente deteriorada"
"16";"Puerto de Olivos Espigón";"Vicente López";"VL032";"30/11/2016";"2016";"primavera";"24.9";"";"7.68";"18000";"1600";"800";"8.42";"0.7";"42";"42";"Extremadamente deteriorada"
"17";"Costa y Melo";"Vicente López";"VL031";"30/11/2016";"2016";"primavera";"25.5";"";"7.98";"18000";"2000";"1900";"14.18";"0.1";"33";"46";"Muy deteriorada"
"18";"Parque de los Niños";"CABA";"CA041";"30/11/2016";"2016";"primavera";"28";"4.98";"7.6";"270000";"30000";"30000";"";"1.4";"no se midió";"21";"Extremadamente deteriorada"
"19";"Costanera Norte - Espigón Abanico";"CABA";"CA044";"30/11/2016";"2016";"primavera";"25.5";"7.9";"8.1";"47000";"20000";"13000";"";"2.6";"no se midió";"30";"Extremadamente deteriorada"
"20";"Club de Pescadores";"CABA";"CA046";"30/11/2016";"2016";"primavera";"27.2";"6.79";"8.1";"10000";"4700";"4300";"";"1.8";"no se midió";"33";"Extremadamente deteriorada"
"21";"Reserva Ecológica Costanera Sur - Playita";"CABA";"CA047";"30/11/2016";"2016";"primavera";"25.7";"7.81";"8.37";"3000";"530";"530";"";"0.8";"no se midió";"50";"Muy deteriorada"
"22";"Escollera de Propaneros";"Avellaneda";"AV054";"30/11/2016";"2016";"primavera";"25.8";"4.4";"5.8";"60000";"14000";"1000";"2.66";"3.3";"108";"20";"Extremadamente deteriorada"
"23";"Polo Petroquímico Dock Sud";"Avellaneda";"AV051";"30/11/2016";"2016";"primavera";"25.3";"4.7";"6";"18500";"16500";"8000";"3.99";"1.2";"75";"19";"Extremadamente deteriorada"
"24";"Arroyo Sarandí";"Avellaneda";"AV052";"30/11/2016";"2016";"primavera";"25.3";"2.3";"6.4";"5000";"3000";"1600";"2.44";"3.5";"96";"24";"Extremadamente deteriorada"
"25";"Costa de Villa Domínico";"Avellaneda";"AV055";"30/11/2016";"2016";"primavera";"25.7";"2";"6.6";"10000";"2500";"100";"1.99";"2.9";"42";"44";"Extremadamente deteriorada"
"26";"Arroyo Santo Domingo";"Avellaneda";"AV053";"30/11/2016";"2016";"primavera";"25.1";"2.2";"6.5";"4000";"4000";"3800";"1.77";"3.7";"88";"30";"Extremadamente deteriorada"
"27";"Espora 400 m";"Quilmes";"QU061";"30/11/2016";"2016";"primavera";"25.6";"4.08";"7.17";"4000";"1400";"600";"5.32";"1.2";"33";"40";"Extremadamente deteriorada"
"28";"Náutico 400 m";"Quilmes";"QU062";"30/11/2016";"2016";"primavera";"25.4";"4.53";"7.63";"9000";"1800";"300";"5.76";"1.2";"67";"40";"Extremadamente deteriorada"
"29";"Pejerrey Club 400 m";"Quilmes";"QU063";"30/11/2016";"2016";"primavera";"27.2";"4.59";"7.26";"5000";"3000";"1700";"8.86";"1";"21";"33";"Extremadamente deteriorada"
"30";"Calle 14 y Costa - Salida cloaca";"Berazategui";"BZ078";"30/11/2016";"2016";"primavera";"25.8";"no se midió";"no se midió";"20000";"18000";"1000";"10.19";"2.1";"58";"26";"Extremadamente deteriorada"
"31";"Puerto Trinidad calle 47";"Berazategui";"BZ077";"30/11/2016";"2016";"primavera";"23.1";"no se midió";"no se midió";"4600";"1000";"400";"10.19";"0.1";"33";"52";"Muy deteriorada"
"32";"Costanera Hudson Calle 63";"Berazategui";"BZ080";"30/11/2016";"2016";"primavera";"22.2";"no se midió";"no se midió";"4700";"1000";"<100";"7.53";"0.1";"46";"65";"Deteriorada"
"33";"Camping Eva Perón";"Ensenada";"EN081";"30/11/2016";"2016";"primavera";"23";"8.74";"8.37";"14000";"4000";"1600";"7.53";"0.1";"21";"46";"Muy deteriorada"
"34";"Toma de agua Club de Pesca";"Ensenada";"EN082";"30/11/2016";"2016";"primavera";"23";"6.22";"7.73";"6000";"1600";"100";"8.86";"0.1";"29";"65";"Deteriorada"
"35";"Arroyo El Gato";"Ensenada";"EN083";"30/11/2016";"2016";"primavera";"24";"0.8";"7.62";"25000";"21000";"9100";"3.54";"13.1";"112";"27";"Extremadamente deteriorada"
"36";"Ensenada Prefectura Isla Santiago";"Ensenada";"EN084";"30/11/2016";"2016";"primavera";"24";"5.4";"7.66";"28000";"8500";"400";"8.42";"0.1";"<10";"43";"Extremadamente deteriorada"
"37";"Balneario Palo Blanco";"Berisso";"BS092";"30/11/2016";"2016";"primavera";"21";"4.14";"8.21";"28000";"25000";"10000";"3.99";"15.7";"142";"27";"Extremadamente deteriorada"
"38";"Playa La Bagliardi";"Berisso";"BS091";"30/11/2016";"2016";"primavera";"18.9";"7.17";"8.33";"15000";"12000";"400";"4.43";"0.2";"63";"42";"Extremadamente deteriorada"
"39";"Playa La Balandra";"Berisso";"BS093";"30/11/2016";"2016";"primavera";"18.7";"8.8";"8.52";"7000";"2000";"<100";"4.43";"0.1";"42";"56";"Muy deteriorada"