"orden";"sitios";"codigo";"fecha";"año";"campaña";"tem_agua";"tem_aire";"od";"ph";"olores";"color";"espumas";"mat_susp";"colif_fecales_ufc_100ml";"escher_coli_ufc_100ml";"enteroc_ufc_100ml";"nitrato_mg_l";"nh4_mg_l";"p_total_l_mg_l";"fosf_ortofos_mg_l";"dbo_mg_l";"dqo_mg_l";"turbiedad_ntu";"hidr_deriv_petr_ug_l";"cr_total_mg_l";"cd_total_mg_l";"clorofila_a_ug_l";"microcistina_ug_l";"ica";"calidad_de_agua"
"1";"Canal Villanueva y Río Luján";"TI001";"8/4/2024";"2024";"verano";"23";"24";"3.58";"6.81";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"640";"380";"180";"<1.00";"0.09";"0.2";"s/i";"s/i";"s/i";"267";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"54";"Muy deteriorada"
"2";"Río Lujan y Arroyo Caraguatá";"TI006";"8/4/2024";"2024";"verano";"23";"24";"4.67";"6.84";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"2200";"2000";"100";"1.8";"0.24";"0.23";"s/i";"s/i";"s/i";"126";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"47";"Muy deteriorada"
"3";"Canal Aliviador y Río Lujan";"TI002";"8/4/2024";"2024";"verano";"23";"24";"6.02";"6.89";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"4600";"4100";"500";"1.9";"0.65";"0.31";"s/i";"4";"s/i";"154";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"42";"Extremadamente deteriorada"
"4";"Río Carapachay y Arroyo Gallo Fiambre";"TI003";"8/4/2024";"2024";"verano";"22";"24";"4.05";"6.86";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1700";"900";"170";"1.5";"0.37";"0.29";"s/i";"2";"s/i";"112";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"51";"Muy deteriorada"
"5";"Río Reconquista y Río Lujan";"TI004";"8/4/2024";"2024";"verano";"22";"23";"2.97";"6.81";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"15000";"13000";"1000";"1.8";"0.95";"0.29";"s/i";"5";"s/i";"147";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"35";"Extremadamente deteriorada"
"6";"Rio Tigre 100m antes del Rio Luján";"TI005";"8/4/2024";"2024";"verano";"22";"23";"2.13";"6.81";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"11000";"7400";"200";"1.8";"1.36";"0.54";"s/i";"s/i";"s/i";"123";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"35";"Extremadamente deteriorada"
"7";"Río Lujan y Canal San Fernando";"TI007";"8/4/2024";"2024";"verano";"22";"23";"1.96";"7.59";"Ausencia";"Ausencia";"Ausencia";"Presencia";"6900";"5800";"1800";"1.6";"1.2";"0.44";"s/i";"8";"s/i";"96.6";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"37";"Extremadamente deteriorada"
"8";"Río Capitán y Río San Antonio";"TI008";"8/4/2024";"2024";"verano";"23";"25";"6.43";"7.02";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"340";"220";"90";"1.9";"<0.01";"0.17";"s/i";"s/i";"s/i";"202";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"63";"Muy deteriorada"
"9";"Arroyo Abra Vieja y Santa Rosa";"TI009";"8/4/2024";"2024";"verano";"23";"25";"5.8";"6.92";"Ausencia";"Ausencia";"Ausencia";"Presencia";"440";"300";"100";"1.3";"0.12";"0.13";"s/i";"<2";"s/i";"140";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"61";"Muy deteriorada"
"10";"Del Arca";"SF015";"8/4/2024";"2024";"verano";"24";"19";"4.85";"s/i";"Ausencia";"Ausencia";"Ausencia";"Presencia";"9000";"6000";"800";"2.5";"0.37";"0.23";"s/i";"5";"s/i";"139";"<0.10";"s/i";"s/i";"<10.00";"0.58";"36";"Extremadamente deteriorada"
"11";"Espigón La Farola";"SI021";"8/4/2024";"2024";"verano";"24";"20";"3.19";"6.82";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"900";"800";"140";"3.4";"0.53";"0.18";"s/i";"s/i";"s/i";"63.1";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"53";"Muy deteriorada"
"12";"Reserva Ecológica";"SI022";"8/4/2024";"2024";"verano";"23";"19";"6.14";"7";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"3100";"2700";"340";"4.4";"0.4";"0.29";"s/i";"3";"s/i";"75.4";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"50";"Muy deteriorada"
"13";"Playa Espigón de Pacheco";"SI024";"8/4/2024";"2024";"verano";"23";"21";"8.14";"7";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"5300";"4500";"540";"6.8";"0.16";"0.17";"s/i";"3";"s/i";"20.9";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"47";"Muy deteriorada"
"14";"Perú Puente";"SI023";"8/4/2024";"2024";"verano";"23";"19";"1.34";"6.86";"Presencia";"Presencia";"Ausencia";"Presencia";"62000";"48000";"4600";"5";"1.68";"0.52";"s/i";"5";"s/i";"56.2";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"27";"Extremadamente deteriorada"
"15";"Reserva Barrio El Ceibo";"VL033";"8/4/2024";"2024";"verano";"22";"21";"7.22";"7.4";"Ausencia";"Ausencia";"Ausencia";"Presencia";"5000";"4300";"600";"13.2";"0.51";"0.34";"s/i";"4";"s/i";"63.1";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"42";"Extremadamente deteriorada"
"16";"Puerto de Olivos Espigón";"VL032";"8/4/2024";"2024";"verano";"22";"21";"5.53";"7.39";"Ausencia";"Ausencia";"Ausencia";"Presencia";"9000";"8700";"2300";"8.3";"0.49";"0.25";"s/i";"3";"s/i";"83.8";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"40";"Extremadamente deteriorada"
"17";"Costa y Melo";"VL031";"8/4/2024";"2024";"verano";"22";"21";"5.84";"7.03";"Ausencia";"Ausencia";"Ausencia";"Presencia";"15000";"11000";"1600";"8.5";"0.2";"0.33";"s/i";"s/i";"s/i";"20.1";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"39";"Extremadamente deteriorada"
"18";"Parque de los Niños";"CA041";"8/4/2024";"2024";"verano";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i"
"19";"Costanera Norte - Espigón Abanico";"CA044";"8/4/2024";"2024";"verano";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i"
"20";"Club de Pescadores";"CA046";"8/4/2024";"2024";"verano";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i"
"21";"Reserva Ecológica Costanera Sur - Playita";"CA047";"8/4/2024";"2024";"verano";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i"
"22";"Cuatro bocas- desembocadura del Riachuelo";"AC001";"8/4/2024";"2024";"verano";"22";"20";"1.6";"7.45";"Ausente";"Presencia";"Ausente";"Presencia";"18000";"16000";"3500";"5.3";"1.55";"";"s/i";"11";"s/i";"38.7";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"30";"Extremadamente deteriorada"
"23";"Escollera de Propaneros";"AV054";"8/4/2024";"2024";"verano";"23";"20";"4.05";"7.57";"Ausente";"Ausente";"Ausente";"Ausente";"3000";"2000";"410";"5.1";"0.88";"0.38";"s/i";"s/i";"s/i";"78.3";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"44";"Extremadamente deteriorada"
"24";"Polo Petroquímico Dock Sud";"AV051";"8/4/2024";"2024";"verano";"22";"20";"4.9";"7.55";"Ausente";"Ausente";"Ausente";"Ausente";"2100";"1900";"290";"5.1";"0.43";"0.26";"s/i";"7";"s/i";"71.2";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"51";"Muy deteriorada"
"25";"Arroyo Sarandí";"AV052";"8/4/2024";"2024";"verano";"22";"20";"3.62";"7.45";"Ausente";"Presencia";"Ausente";"Presencia";"1700";"1200";"320";"5.5";"0.64";"0.27";"s/i";"s/i";"s/i";"62.5";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"41";"Extremadamente deteriorada"
"26";"Costa de Villa Domínico";"AV055";"8/4/2024";"2024";"verano";"23";"20";"4.02";"7.64";"Ausente";"Ausente";"Ausente";"Ausente";"1500";"1400";"230";"5.2";"0.76";"0.32";"s/i";"5";"s/i";"64.1";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"49";"Muy deteriorada"
"27";"Arroyo Santo Domingo";"AV053";"8/4/2024";"2024";"verano";"22";"20";"3.96";"7.6";"Ausente";"Ausente";"Ausente";"Ausente";"1600";"1300";"130";"5.6";"1.06";"0.32";"s/i";"s/i";"s/i";"82.4";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"48";"Muy deteriorada"
"28";"Espora 400 m";"QU061";"8/4/2024";"2024";"verano";"22";"21";"s/i";"7.47";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1400";"1200";"80";"5.5";"0.48";"0.32";"s/i";"s/i";"s/i";"97.2";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"54";"Muy deteriorada"
"29";"Náutico 400 m";"QU062";"8/4/2024";"2024";"verano";"22";"21";"s/i";"7.48";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"800";"600";"60";"7.6";"0.77";"0.44";"s/i";"5";"s/i";"64.5";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"54";"Muy deteriorada"
"30";"Pejerrey Club 400 m";"QU063";"8/4/2024";"2024";"verano";"22";"21";"s/i";"7.57";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1100";"800";"10";"8.3";"0.78";"0.44";"s/i";"5";"s/i";"58";"<0.10";"s/i";"s/i";"10.3";"<0.15";"56";"Muy deteriorada"
"31";"Calle 14 y Costa - Salida cloaca";"BZ078";"8/4/2024";"2024";"verano";"s/i";"20";"s/i";"s/i";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"12000";"9000";"400";"6.9";"0.36";"s/i";"s/i";"s/i";"s/i";"59.4";"<0.10";"s/i";"s/i";"25.6";"<0.15";"41";"Extremadamente deteriorada"
"32";"Puerto Trinidad calle 47";"BZ077";"8/4/2024";"2024";"verano";"s/i";"21";"s/i";"s/i";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"650";"400";"10";"8.4";"<0.01";"0.42";"s/i";"6";"s/i";"69.2";"<0.10";"s/i";"s/i";"17.9";"<0.15";"59";"Muy deteriorada"
"33";"Costanera Hudson Calle 63";"BZ080";"8/4/2024";"2024";"verano";"s/i";"22";"s/i";"s/i";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"800";"500";"80";"6.6";"<0.01";"0.54";"s/i";"s/i";"s/i";"63.9";"<0.10";"s/i";"s/i";"20.5";"<0.15";"51";"Muy deteriorada"
"34";"Boca Cerrada (Res.Nat. Punta Lara)";"EN-adic";"8/4/2024";"2024";"verano";"s/i";"20";"s/i";"s/i";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"300";"200";"50";"7.4";"<0.01";"0.53";"s/i";"s/i";"s/i";"68.1";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"54";"Muy deteriorada"
"35";"Camping Eva Perón";"EN081";"8/4/2024";"2024";"verano";"22";"24";"8.74";"8.34";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"1500";"800";"170";"7";"<0.01";"0.49";"s/i";"2";"s/i";"80.5";"<0.10";"s/i";"s/i";"10.9";"<0.15";"55";"Muy deteriorada"
"36";"Toma de agua Club de Pesca";"EN082";"8/4/2024";"2024";"verano";"22";"24";"6.45";"8.11";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"600";"400";"80";"7.2";"<0.01";"0.43";"s/i";"s/i";"s/i";"180";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"55";"Muy deteriorada"
"37";"Arroyo El Gato";"EN083";"8/4/2024";"2024";"verano";"21";"24";"1.31";"7.79";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"20000";"14000";"300";"4.2";"3.18";"0.21";"s/i";"19";"s/i";"52.5";"<0.10";"s/i";"s/i";"15.4";"<0.15";"35";"Extremadamente deteriorada"
"38";"Ensenada Prefectura Isla Santiago";"EN084";"8/4/2024";"2024";"verano";"21";"24";"4.24";"7.87";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"300";"230";"85";"8";"0.09";"0.27";"s/i";"<2";"s/i";"63.6";"<0.10";"s/i";"s/i";"<10.00";"<0.15";"63";"Muy deteriorada"
"39";"Balneario Palo Blanco";"BS092";"8/4/2024";"2024";"verano";"22";"22";"8.4";"8.29";"Ausencia";"Ausencia";"Ausencia";"Presencia";"23000";"20000";"4000";"6.2";"0.99";"0.7";"s/i";"10";"s/i";"56.2";"<0.10";"s/i";"s/i";"10.3";"<0.15";"36";"Extremadamente deteriorada"
"40";"Diagonal 66 (descarga cloaca)";"BS095";"12/4/2024";"2024";"verano";"19";"19";"7.69";"8.26";"presencia";"ausente";"ausencia";"presencia";"180000";"100000";"30000";"";"";"0.56";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"s/i";"";"";"27";"Extremadamente deteriorada"
"41";"Playa La Bagliardi";"BS091";"8/4/2024";"2024";"verano";"23";"22";"8.16";"8.08";"Ausencia";"Ausencia";"Ausencia";"Ausencia";"95000";"76000";"1500";"4.6";"1.43";"0.76";"s/i";"s/i";"s/i";"72";"<0.10";"s/i";"s/i";"<10.00";"0.16";"36";"Extremadamente deteriorada"
"42";"Balneario Municipal";"BS094";"8/4/2024";"2024";"verano";"27";"23";"8.16";"8.18";"Ausencia";"Ausencia";"Presencia";"Ausencia";"700";"400";"30";"4.3";"<0.01";"0.44";"s/i";"s/i";"s/i";"66";"<0.10";"s/i";"s/i";"21.8";"<0.15";"59";"Muy deteriorada"
"43";"Playa La Balandra";"BS093";"8/4/2024";"2024";"verano";"25";"24";"8.47";"8.7";"Ausencia";"Ausencia";"Presencia";"Ausencia";"300";"100";"20";"3.8";"<0.01";"0.4";"s/i";"s/i";"s/i";"66";"<0.10";"s/i";"s/i";"32.7";"<0.15";"62";"Muy deteriorada"
